Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    CAPACITY
    CLONE
    CONTAINS
    IN
    LEN
    MATCH
    RAIZ
    RETURN
    TOSTRING

Grammar

Rule 0     S' -> inicio
    (83) expresion -> expresion . MAS expresion
    (84) expresion -> expresion . MENOS expresion
    (85) expresion -> expresion . POR expresion
    (86) expresion -> expresion . DIVIDIDO expresion
    (87) expresion -> expresion . MODULO expresion
    (88) expresion -> expresion . IGUAL expresion
    (89) expresion -> expresion . DIFERENTE expresion
    (90) expresion -> expresion . MAYORQUE expresion
    (91) expresion -> expresion . MENORQUE expresion
    (92) expresion -> expresion . MAYORIGUAL expresion
    (93) expresion -> expresion . MENORIGUAL expresion
    (94) expresion -> expresion . AND expresion
    (95) expresion -> expresion . OR expresion

    AND             reduce using rule 94 (expresion -> expresion AND expresion .)
    OR              reduce using rule 94 (expresion -> expresion AND expresion .)
    PRINT           reduce using rule 94 (expresion -> expresion AND expresion .)
    LET             reduce using rule 94 (expresion -> expresion AND expresion .)
    ID              reduce using rule 94 (expresion -> expresion AND expresion .)
    IF              reduce using rule 94 (expresion -> expresion AND expresion .)
    WHILE           reduce using rule 94 (expresion -> expresion AND expresion .)
    BREAK           reduce using rule 94 (expresion -> expresion AND expresion .)
    CONTINUE        reduce using rule 94 (expresion -> expresion AND expresion .)
    LOOP            reduce using rule 94 (expresion -> expresion AND expresion .)
    FUNCION         reduce using rule 94 (expresion -> expresion AND expresion .)
    STRUCT          reduce using rule 94 (expresion -> expresion AND expresion .)
    MOD             reduce using rule 94 (expresion -> expresion AND expresion .)
    PARENTESISIZQ   reduce using rule 94 (expresion -> expresion AND expresion .)
    NOT             reduce using rule 94 (expresion -> expresion AND expresion .)
    ENTERO          reduce using rule 94 (expresion -> expresion AND expresion .)
    DECIMAL         reduce using rule 94 (expresion -> expresion AND expresion .)
    TRUE            reduce using rule 94 (expresion -> expresion AND expresion .)
    FALSE           reduce using rule 94 (expresion -> expresion AND expresion .)
    CARACTER        reduce using rule 94 (expresion -> expresion AND expresion .)
    CADENA          reduce using rule 94 (expresion -> expresion AND expresion .)
    INT             reduce using rule 94 (expresion -> expresion AND expresion .)
    FLOAT           reduce using rule 94 (expresion -> expresion AND expresion .)
    CHAR            reduce using rule 94 (expresion -> expresion AND expresion .)
    STRING          reduce using rule 94 (expresion -> expresion AND expresion .)
    BOOL            reduce using rule 94 (expresion -> expresion AND expresion .)
    STR             reduce using rule 94 (expresion -> expresion AND expresion .)
    $end            reduce using rule 94 (expresion -> expresion AND expresion .)
    PARENTESISDER   reduce using rule 94 (expresion -> expresion AND expresion .)
    LLAVEIZQ        reduce using rule 94 (expresion -> expresion AND expresion .)
    PTCOMA          reduce using rule 94 (expresion -> expresion AND expresion .)
    LLAVEDER        reduce using rule 94 (expresion -> expresion AND expresion .)
    COMA            reduce using rule 94 (expresion -> expresion AND expresion .)
    CORCHETEDER     reduce using rule 94 (expresion -> expresion AND expresion .)
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    MODULO          shift and go to state 62
    IGUAL           shift and go to state 63
    DIFERENTE       shift and go to state 64
    MAYORQUE        shift and go to state 65
    MENORQUE        shift and go to state 66
    MAYORIGUAL      shift and go to state 67
    MENORIGUAL      shift and go to state 68

  ! MAS             [ reduce using rule 94 (expresion -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 94 (expresion -> expresion AND expresion .) ]
  ! POR             [ reduce using rule 94 (expresion -> expresion AND expresion .) ]
  ! DIVIDIDO        [ reduce using rule 94 (expresion -> expresion AND expresion .) ]
  ! MODULO          [ reduce using rule 94 (expresion -> expresion AND expresion .) ]
  ! IGUAL           [ reduce using rule 94 (expresion -> expresion AND expresion .) ]
  ! DIFERENTE       [ reduce using rule 94 (expresion -> expresion AND expresion .) ]
  ! MAYORQUE        [ reduce using rule 94 (expresion -> expresion AND expresion .) ]
  ! MENORQUE        [ reduce using rule 94 (expresion -> expresion AND expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 94 (expresion -> expresion AND expresion .) ]
  ! MENORIGUAL      [ reduce using rule 94 (expresion -> expresion AND expresion .) ]
  ! AND             [ shift and go to state 69 ]
  ! OR              [ shift and go to state 70 ]


state 106

    (95) expresion -> expresion OR expresion .
    (83) expresion -> expresion . MAS expresion
    (84) expresion -> expresion . MENOS expresion
    (85) expresion -> expresion . POR expresion
    (86) expresion -> expresion . DIVIDIDO expresion
    (87) expresion -> expresion . MODULO expresion
    (88) expresion -> expresion . IGUAL expresion
    (89) expresion -> expresion . DIFERENTE expresion
    (90) expresion -> expresion . MAYORQUE expresion
    (91) expresion -> expresion . MENORQUE expresion
    (92) expresion -> expresion . MAYORIGUAL expresion
    (93) expresion -> expresion . MENORIGUAL expresion
    (94) expresion -> expresion . AND expresion
    (95) expresion -> expresion . OR expresion

    OR              reduce using rule 95 (expresion -> expresion OR expresion .)
    PRINT           reduce using rule 95 (expresion -> expresion OR expresion .)
    LET             reduce using rule 95 (expresion -> expresion OR expresion .)
    ID              reduce using rule 95 (expresion -> expresion OR expresion .)
    IF              reduce using rule 95 (expresion -> expresion OR expresion .)
    WHILE           reduce using rule 95 (expresion -> expresion OR expresion .)
    BREAK           reduce using rule 95 (expresion -> expresion OR expresion .)
    CONTINUE        reduce using rule 95 (expresion -> expresion OR expresion .)
    LOOP            reduce using rule 95 (expresion -> expresion OR expresion .)
    FUNCION         reduce using rule 95 (expresion -> expresion OR expresion .)
    STRUCT          reduce using rule 95 (expresion -> expresion OR expresion .)
    MOD             reduce using rule 95 (expresion -> expresion OR expresion .)
    PARENTESISIZQ   reduce using rule 95 (expresion -> expresion OR expresion .)
    NOT             reduce using rule 95 (expresion -> expresion OR expresion .)
    ENTERO          reduce using rule 95 (expresion -> expresion OR expresion .)
    DECIMAL         reduce using rule 95 (expresion -> expresion OR expresion .)
    TRUE            reduce using rule 95 (expresion -> expresion OR expresion .)
    FALSE           reduce using rule 95 (expresion -> expresion OR expresion .)
    CARACTER        reduce using rule 95 (expresion -> expresion OR expresion .)
    CADENA          reduce using rule 95 (expresion -> expresion OR expresion .)
    INT             reduce using rule 95 (expresion -> expresion OR expresion .)
    FLOAT           reduce using rule 95 (expresion -> expresion OR expresion .)
    CHAR            reduce using rule 95 (expresion -> expresion OR expresion .)
    STRING          reduce using rule 95 (expresion -> expresion OR expresion .)
    BOOL            reduce using rule 95 (expresion -> expresion OR expresion .)
    STR             reduce using rule 95 (expresion -> expresion OR expresion .)
    $end            reduce using rule 95 (expresion -> expresion OR expresion .)
    PARENTESISDER   reduce using rule 95 (expresion -> expresion OR expresion .)
    LLAVEIZQ        reduce using rule 95 (expresion -> expresion OR expresion .)
    PTCOMA          reduce using rule 95 (expresion -> expresion OR expresion .)
    LLAVEDER        reduce using rule 95 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 95 (expresion -> expresion OR expresion .)
    CORCHETEDER     reduce using rule 95 (expresion -> expresion OR expresion .)
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    MODULO          shift and go to state 62
    IGUAL           shift and go to state 63
    DIFERENTE       shift and go to state 64
    MAYORQUE        shift and go to state 65
    MENORQUE        shift and go to state 66
    MAYORIGUAL      shift and go to state 67
    MENORIGUAL      shift and go to state 68
    AND             shift and go to state 69

  ! MAS             [ reduce using rule 95 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 95 (expresion -> expresion OR expresion .) ]
  ! POR             [ reduce using rule 95 (expresion -> expresion OR expresion .) ]
  ! DIVIDIDO        [ reduce using rule 95 (expresion -> expresion OR expresion .) ]
  ! MODULO          [ reduce using rule 95 (expresion -> expresion OR expresion .) ]
  ! IGUAL           [ reduce using rule 95 (expresion -> expresion OR expresion .) ]
  ! DIFERENTE       [ reduce using rule 95 (expresion -> expresion OR expresion .) ]
  ! MAYORQUE        [ reduce using rule 95 (expresion -> expresion OR expresion .) ]
  ! MENORQUE        [ reduce using rule 95 (expresion -> expresion OR expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 95 (expresion -> expresion OR expresion .) ]
  ! MENORIGUAL      [ reduce using rule 95 (expresion -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 95 (expresion -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 70 ]


state 107

    (20) inst_imprimir -> PRINT NOT PARENTESISIZQ . expresion PARENTESISDER
    (21) inst_imprimir -> PRINT NOT PARENTESISIZQ . expresion COMA lista_expresiones PARENTESISDER
    (82) expresion -> . PARENTESISIZQ expresion PARENTESISDER
    (83) expresion -> . expresion MAS expresion
    (84) expresion -> . expresion MENOS expresion
    (85) expresion -> . expresion POR expresion
    (86) expresion -> . expresion DIVIDIDO expresion
    (87) expresion -> . expresion MODULO expresion
    (88) expresion -> . expresion IGUAL expresion
    (89) expresion -> . expresion DIFERENTE expresion
    (90) expresion -> . expresion MAYORQUE expresion
    (91) expresion -> . expresion MENORQUE expresion
    (92) expresion -> . expresion MAYORIGUAL expresion
    (93) expresion -> . expresion MENORIGUAL expresion
    (94) expresion -> . expresion AND expresion
    (95) expresion -> . expresion OR expresion
    (96) expresion -> . inst_loop
    (97) expresion -> . inst_if
    (98) expresion -> . NOT expresion
    (99) expresion -> . MENOS expresion
    (100) expresion -> . tipo_dato POTENCIA PARENTESISIZQ expresion COMA expresion PARENTESISDER
    (101) expresion -> . ENTERO
    (102) expresion -> . DECIMAL
    (103) expresion -> . TRUE
    (104) expresion -> . FALSE
    (105) expresion -> . CARACTER
    (106) expresion -> . CADENA
    (107) expresion -> . ID
    (108) expresion -> . acceso_vector
    (59) inst_loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (51) inst_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (52) inst_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER ELSE else
    (76) tipo_dato -> . INT
    (77) tipo_dato -> . FLOAT
    (78) tipo_dato -> . CHAR
    (79) tipo_dato -> . STRING
    (80) tipo_dato -> . BOOL
    (81) tipo_dato -> . STR
    (48) acceso_vector -> . ID lista_acceso

    PARENTESISIZQ   shift and go to state 22
    NOT             shift and go to state 21
    MENOS           shift and go to state 32
    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    CARACTER        shift and go to state 40
    CADENA          shift and go to state 41
    ID              shift and go to state 75
    LOOP            shift and go to state 30
    IF              shift and go to state 26
    INT             shift and go to state 42
    FLOAT           shift and go to state 43
    CHAR            shift and go to state 44
    STRING          shift and go to state 45
    BOOL            shift and go to state 46
    STR             shift and go to state 47

    expresion                      shift and go to state 126
    inst_loop                      shift and go to state 73
    inst_if                        shift and go to state 74
    tipo_dato                      shift and go to state 25
    acceso_vector                  shift and go to state 76

state 108

    (82) expresion -> PARENTESISIZQ expresion PARENTESISDER .

    MAS             reduce using rule 82 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    MENOS           reduce using rule 82 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
